{'out_of_rail_time': 1.0603465484020824, 'out_of_rail_velocity': np.float64(23.018523389236776), 'max_velocity': np.float64(127.2219467937318), 'apogee_time': np.float64(14.46315489013864), 'apogee_altitude': np.float64(874.406966645332), 'apogee_x': np.float64(83.62478528702731), 'apogee_y': np.float64(81.91387138639067), 'impact_time': 58.25348485251656, 'impact_x': np.float64(316.643631805898), 'impact_y': np.float64(-0.6369411127706983), 'impact_velocity': np.float64(-20.69946497835463), 'initial_static_margin': np.float64(2.400780091979332), 'out_of_rail_static_margin': np.float64(2.631257007342122), 'final_static_margin': np.float64(3.7358091745760085), 'number_of_events': 1, 'execution_time': 0.26239100000000803, 'drogue_triggerTime': 14.466666666666669, 'drogue_inflated_time': 15.891711830033843, 'drogue_inflated_velocity': np.float64(15.741056941305713)}
{'out_of_rail_time': 0.7276583176433761, 'out_of_rail_velocity': np.float64(30.097290302087625), 'max_velocity': np.float64(128.68686375712798), 'apogee_time': np.float64(13.617842384342884), 'apogee_altitude': np.float64(837.8043455335405), 'apogee_x': np.float64(111.88004582847532), 'apogee_y': np.float64(92.61998393131127), 'impact_time': 61.32566037768399, 'impact_x': np.float64(373.64501441946425), 'impact_y': np.float64(-3.6749529135861083), 'impact_velocity': np.float64(-18.010225547217892), 'initial_static_margin': np.float64(2.541412026294252), 'out_of_rail_static_margin': np.float64(2.8907699088990917), 'final_static_margin': np.float64(4.172403236083967), 'number_of_events': 1, 'execution_time': 0.27873800000000415, 'drogue_triggerTime': 13.61904761904762, 'drogue_inflated_time': 14.929549369536064, 'drogue_inflated_velocity': np.float64(16.129059164011288)}
{'out_of_rail_time': 1.3474380848017848, 'out_of_rail_velocity': np.float64(19.294848928044974), 'max_velocity': np.float64(116.66684866387365), 'apogee_time': np.float64(14.47468015351039), 'apogee_altitude': np.float64(804.4370814109627), 'apogee_x': np.float64(47.13597046753237), 'apogee_y': np.float64(73.13696823673934), 'impact_time': 65.29755626547846, 'impact_x': np.float64(278.42428854599194), 'impact_y': np.float64(-42.35655753431646), 'impact_velocity': np.float64(-16.187509298745013), 'initial_static_margin': np.float64(2.3003176992189314), 'out_of_rail_static_margin': np.float64(2.536304803756763), 'final_static_margin': np.float64(3.7526201782195923), 'number_of_events': 1, 'execution_time': 0.43055999999999983, 'drogue_triggerTime': 14.476190476190478, 'drogue_inflated_time': 15.505771635483935, 'drogue_inflated_velocity': np.float64(11.660583498860628)}
{'out_of_rail_time': 1.084012488455808, 'out_of_rail_velocity': np.float64(22.513258056676037), 'max_velocity': np.float64(123.60826156999323), 'apogee_time': np.float64(14.191482178481591), 'apogee_altitude': np.float64(834.1282017099113), 'apogee_x': np.float64(89.31826307697922), 'apogee_y': np.float64(91.55764556048742), 'impact_time': 63.18408662076686, 'impact_x': np.float64(333.22669195176496), 'impact_y': np.float64(-9.83715305841065), 'impact_velocity': np.float64(-17.225149864167072), 'initial_static_margin': np.float64(2.123180894292183), 'out_of_rail_static_margin': np.float64(2.3649264506012537), 'final_static_margin': np.float64(3.5152925817025644), 'number_of_events': 1, 'execution_time': 0.23568699999999865, 'drogue_triggerTime': 14.200000000000001, 'drogue_inflated_time': 15.829575402075177, 'drogue_inflated_velocity': np.float64(17.745987087882984)}
{'out_of_rail_time': 1.1954117298795295, 'out_of_rail_velocity': np.float64(21.07324893739963), 'max_velocity': np.float64(121.54625320410413), 'apogee_time': np.float64(14.467485206744357), 'apogee_altitude': np.float64(839.766156146291), 'apogee_x': np.float64(71.75823863821894), 'apogee_y': np.float64(85.03074739005349), 'impact_time': 61.26664515824436, 'impact_x': np.float64(309.39458750753647), 'impact_y': np.float64(-10.961353694867803), 'impact_velocity': np.float64(-18.26575382731174), 'initial_static_margin': np.float64(2.4506952370621033), 'out_of_rail_static_margin': np.float64(2.707042017711132), 'final_static_margin': np.float64(3.984994188237566), 'number_of_events': 1, 'execution_time': 0.34255199999999775, 'drogue_triggerTime': 14.476190476190478, 'drogue_inflated_time': 16.080207628444757, 'drogue_inflated_velocity': np.float64(17.04353143762301)}
{'out_of_rail_time': 1.3513788963708986, 'out_of_rail_velocity': np.float64(19.522583034993158), 'max_velocity': np.float64(122.70129570668206), 'apogee_time': np.float64(14.936075702596435), 'apogee_altitude': np.float64(862.7753363501629), 'apogee_x': np.float64(161.47033850099908), 'apogee_y': np.float64(163.95070988038694), 'impact_time': 70.0478139336213, 'impact_x': np.float64(449.3389927444712), 'impact_y': np.float64(69.38994636905365), 'impact_velocity': np.float64(-15.699686373088731), 'initial_static_margin': np.float64(2.407391240214081), 'out_of_rail_static_margin': np.float64(2.6193224873764596), 'final_static_margin': np.float64(3.755072748598354), 'number_of_events': 1, 'execution_time': 0.36148900000000594, 'drogue_triggerTime': 14.942857142857145, 'drogue_inflated_time': 16.76023589197966, 'drogue_inflated_velocity': np.float64(23.19244786526772)}
{'out_of_rail_time': 1.2981080561451277, 'out_of_rail_velocity': np.float64(19.945548318394124), 'max_velocity': np.float64(121.13251133974248), 'apogee_time': np.float64(14.65002925618382), 'apogee_altitude': np.float64(839.5221500855766), 'apogee_x': np.float64(124.99971168300502), 'apogee_y': np.float64(132.8410124983811), 'impact_time': 58.37875824448784, 'impact_x': np.float64(374.5884834022574), 'impact_y': np.float64(77.20133626639942), 'impact_velocity': np.float64(-19.304248914926628), 'initial_static_margin': np.float64(2.417486793217492), 'out_of_rail_static_margin': np.float64(2.6375514057543388), 'final_static_margin': np.float64(3.779715427525677), 'number_of_events': 1, 'execution_time': 0.23530900000000088, 'drogue_triggerTime': 14.657142857142858, 'drogue_inflated_time': 17.03913867198893, 'drogue_inflated_velocity': np.float64(25.267133651418785)}
{'out_of_rail_time': 1.192421890040892, 'out_of_rail_velocity': np.float64(21.19515151912132), 'max_velocity': np.float64(124.24901536962301), 'apogee_time': np.float64(14.60998020539611), 'apogee_altitude': np.float64(864.9684301030973), 'apogee_x': np.float64(58.910258124256046), 'apogee_y': np.float64(77.77084597630648), 'impact_time': 58.294696302243366, 'impact_x': np.float64(255.5894745298152), 'impact_y': np.float64(-3.6106742552173436), 'impact_velocity': np.float64(-20.1959235157965), 'initial_static_margin': np.float64(2.397316607442167), 'out_of_rail_static_margin': np.float64(2.642973146947156), 'final_static_margin': np.float64(3.8913225122738284), 'number_of_events': 1, 'execution_time': 0.44358199999999215, 'drogue_triggerTime': 14.61904761904762, 'drogue_inflated_time': 16.498840188284035, 'drogue_inflated_velocity': np.float64(18.8300897411501)}
{'out_of_rail_time': 1.0138663799993328, 'out_of_rail_velocity': np.float64(23.784506959398268), 'max_velocity': np.float64(129.63467039298584), 'apogee_time': np.float64(14.337741931782144), 'apogee_altitude': np.float64(872.0303228212026), 'apogee_x': np.float64(161.94468006563685), 'apogee_y': np.float64(138.49453024367364), 'impact_time': 62.28378479347333, 'impact_x': np.float64(410.81132256115484), 'impact_y': np.float64(75.70838918913279), 'impact_velocity': np.float64(-18.791060484633135), 'initial_static_margin': np.float64(2.3158661449164595), 'out_of_rail_static_margin': np.float64(2.5431187886905), 'final_static_margin': np.float64(3.6227088748680014), 'number_of_events': 1, 'execution_time': 0.22760999999999854, 'drogue_triggerTime': 14.342857142857143, 'drogue_inflated_time': 15.622156048961765, 'drogue_inflated_velocity': np.float64(18.90074597664496)}
{'out_of_rail_time': 0.8592335938006835, 'out_of_rail_velocity': np.float64(26.532177840178303), 'max_velocity': np.float64(124.41931306043833), 'apogee_time': np.float64(13.648643196967356), 'apogee_altitude': np.float64(812.862808377401), 'apogee_x': np.float64(86.82840644755701), 'apogee_y': np.float64(76.06382499207551), 'impact_time': 62.070740569544235, 'impact_x': np.float64(351.5924404036883), 'impact_y': np.float64(-39.12286014129086), 'impact_velocity': np.float64(-16.365237923766877), 'initial_static_margin': np.float64(2.2827523731234467), 'out_of_rail_static_margin': np.float64(2.5572971219776686), 'final_static_margin': np.float64(3.6603207722091846), 'number_of_events': 1, 'execution_time': 0.24535200000001112, 'drogue_triggerTime': 13.657142857142858, 'drogue_inflated_time': 16.479257236392705, 'drogue_inflated_velocity': np.float64(26.77425836615477)}
{'out_of_rail_time': 1.1402058124751415, 'out_of_rail_velocity': np.float64(21.702863161240078), 'max_velocity': np.float64(120.32502613234576), 'apogee_time': np.float64(14.161569427001973), 'apogee_altitude': np.float64(811.4830121722625), 'apogee_x': np.float64(120.79501669089143), 'apogee_y': np.float64(121.05137709136207), 'impact_time': 63.66369245045367, 'impact_x': np.float64(367.05562308077475), 'impact_y': np.float64(35.130022750403946), 'impact_velocity': np.float64(-16.992665100089507), 'initial_static_margin': np.float64(2.564601728030537), 'out_of_rail_static_margin': np.float64(2.822314144202686), 'final_static_margin': np.float64(4.053429747614007), 'number_of_events': 1, 'execution_time': 0.38419600000000287, 'drogue_triggerTime': 14.161904761904763, 'drogue_inflated_time': 15.001660122011723, 'drogue_inflated_velocity': np.float64(14.629320135420043)}
